Candidate,Constituency,Party,CriminalCase,Education,TotalAssets,Liabilities
Supriya Sule,BARAMATI,NCP,0,Graduate,"Rs 1,13,90,90,851",Rs 0
Muzaffar Hussain Baig,BARAMULLA,JKPDP,0,Post Graduate,"Rs 20,07,07,183","Rs 1,14,01,285"
Dr. Kakali Ghoshdostidar,BARASAT,AITC,0,Graduate Professional,"Rs 3,12,54,311","Rs 11,68,220"
Sunil Kumar Mondal,BARDHAMAN PURBA,AITC,0,Graduate Professional,"Rs 1,18,41,000","Rs 14,20,000"
Mamtaz Sanghamita,BARDHAMAN-DURGAPUR,AITC,0,Post Graduate,"Rs 10,76,80,000",Rs 0
Parbhubhai Nagarbhai Vasava,BARDOLI,BJP,1,Others,"Rs 1,59,09,957","Rs 13,53,400"
Santosh Gangwar,BAREILLY,BJP,0,Graduate Professional,"Rs 3,86,02,862","Rs 17,77,215"
Prabhas Kumar Singh,BARGARH,BJD,0,Doctorate,"Rs 57,86,971","Rs 6,70,000"
Col. Sona Ram,BARMER,BJP,1,Graduate Professional,"Rs 17,46,78,454","Rs 55,84,331"
Siraj Uddin Ajmal,BARPETA,AIUDF,0,Graduate,"Rs 67,08,06,607",Rs 0
Dinesh Trivedi,BARRACKPUR,AITC,0,Post Graduate,"Rs 5,35,82,340","Rs 1,56,61,349"
Idris Ali,BASIRHAT,AITC,9,Graduate Professional,"Rs 98,00,277",Rs 0
Dinesh Kashyap,BASTAR,BJP,1,Post Graduate,"Rs 1,61,08,199","Rs 21,91,216"
Harish Chandra,BASTI,BJP,2,Post Graduate,"Rs 53,50,882","Rs 8,60,185"
Harsimrat Kaur Badal,BATHINDA,SAD,0,10th Pass,"Rs 1,08,16,64,910","Rs 41,26,34,299"
Munde Gopinathrao Pandurang,BEED,BJP,3,Graduate Professional,"Rs 38,00,72,890","Rs 33,57,29,817"
Bhola Singh,BEGUSARAI,BJP,0,Doctorate,"Rs 2,52,48,102",Rs 0
Suresh Angadi,BELGAUM,BJP,1,Graduate Professional,"Rs 41,70,03,065","Rs 36,62,83,849"
B Sreeramulu,BELLARY,BJP,8,Graduate,"Rs 15,13,92,844","Rs 40,50,947"
Sidhant Mohapatra,BERHAMPUR,BJD,0,Graduate,"Rs 1,64,62,430","Rs 11,83,828"
Jyoti Dhurve,BETUL,BJP,2,Post Graduate,"Rs 2,62,32,000","Rs 10,00,000"
Virendra Singh,BHADOHI,BJP,0,Graduate,"Rs 1,15,31,458","Rs 7,91,186"
Arjun Charan Sethi,BHADRAK,BJD,0,Post Graduate,"Rs 67,30,000","Rs 24,24,000"
Shailesh Kumar Urph Bulo Mandal,BHAGALPUR,RJD,1,12th Pass,"Rs 2,02,16,734",Rs 0
Nanabhau Falgunrao Patole,BHANDARA-GONDIYA,BJP,5,Graduate,"Rs 1,27,38,190",Rs 0
Bahadur Singh,BHARATPUR,BJP,0,Literate,"Rs 1,91,42,363","Rs 13,33,100"
Mansukhbhai Dhanjibhai Vasava,BHARUCH,BJP,0,Post Graduate,"Rs 65,71,062","Rs 6,39,000"
Shyal Bhartiben Dhirubhai,BHAVNAGAR,BJP,0,Graduate Professional,"Rs 77,48,925","Rs 30,72,058"
Subhash Chandra Baheria,BHILWARA,BJP,0,Graduate,"Rs 14,28,70,042","Rs 86,65,902"
Bhagirath Prasad,BHIND,BJP,0,Doctorate,"Rs 2,12,40,286","Rs 36,87,610"
Kapil Moreshwar Patil,BHIWANDI,BJP,0,Graduate,"Rs 36,37,58,831","Rs 1,06,97,367"
Dharambir,BHIWANI-MAHENDRAGARH,BJP,0,Graduate,"Rs 5,00,57,200","Rs 45,30,000"
Dr. Narsaiah Boora,BHONGIR,TRS,0,Post Graduate,"Rs 20,29,83,225","Rs 1,35,74,088"
Alok Sanjar,BHOPAL,BJP,0,Graduate Professional,"Rs 1,45,94,066","Rs 3,00,000"
"Prasanna Kumar Patasani,",BHUBANESWAR,BJD,0,Post Graduate,"Rs 1,35,57,443","Rs 95,90,067"
Bhagwanth,BIDAR,BJP,0,Graduate Professional,"Rs 5,65,59,290","Rs 1,68,29,000"
Ramesh Jigajinagi,BIJAPUR,BJP,2,Graduate,"Rs 8,94,29,828","Rs 53,05,043"
Kunwar Bhartendra,BIJNOR,BJP,2,Post Graduate,"Rs 2,48,40,646",Rs 0
Arjun Ram Meghwal,BIKANER,BJP,0,Post Graduate,"Rs 1,81,42,863","Rs 12,16,408"
Lakhanlal Sau S/O Kalyan Lal Sahu,BILASPUR,BJP,0,Post Graduate,"Rs 86,61,133","Rs 3,06,357"
Satabdi Roy(Banerjee),BIRBHUM,AITC,0,Graduate,"Rs 5,49,72,174","Rs 54,78,944"
Saumitra Khan,BISHNUPUR,AITC,1,12th Pass,"Rs 11,97,255",Rs 0
Kalikesh Narayan Singh Deo,BOLANGIR,BJD,2,Graduate,"Rs 8,79,55,818","Rs 2,44,10,449"
Anupam Hazra,BOLPUR,AITC,0,Doctorate,"Rs 48,66,883",Rs 0
Dr. Bhola Singh,BULANDSHAHR,BJP,0,Graduate,"Rs 1,25,77,537",Rs 0
Jadhav Prataprao Ganpatrao,BULDHANA,SHS,2,12th Pass,"Rs 3,60,33,147","Rs 6,84,092"
Ashwini Kumar Choubey,BUXAR,BJP,0,Graduate,"Rs 2,20,94,499","Rs 19,23,552"
Innocent,CHALAKUDY,IND,0,8th Pass,"Rs 5,44,74,761","Rs 13,03,000"
R. Dhruvanarayana,CHAMARAJANAGAR,INC,0,Post Graduate,"Rs 3,15,19,950","Rs 26,05,818"
Mahendra Nath,CHANDAULI,BJP,0,Doctorate,"Rs 2,64,89,505","Rs 11,14,000"
Smt. Kirron Kher,CHANDIGARH,BJP,0,Post Graduate,"Rs 33,53,43,871","Rs 18,86,187"
Dr. Harsh Vardhan,CHANDNI CHOWK,BJP,2,Post Graduate,"Rs 2,82,29,308","Rs 17,80,492"
Ahir Hansraj Gangaram,CHANDRAPUR,BJP,11,10th Pass,"Rs 1,55,48,000","Rs 99,500"
Sunil Kumar Singh,CHATRA,BJP,0,Post Graduate,"Rs 17,47,44,806","Rs 9,50,052"
S.R. Vijayakumar,CHENNAI CENTRAL,AIADMK,0,Graduate Professional,"Rs 1,34,01,510","Rs 3,50,483"
Venkatesh Babu .T.G,CHENNAI NORTH,AIADMK,0,Post Graduate,"Rs 3,70,38,275","Rs 8,04,032"
Dr. J. Jayavardhan,CHENNAI SOUTH,AIADMK,0,Graduate Professional,"Rs 3,39,59,072","Rs 1,09,81,100"
Konda Vishweshwar Reddy,CHEVELLA,TRS,0,Post Graduate,"Rs 5,28,62,30,210","Rs 7,41,11,133"
Kamal Nath,CHHINDWARA,INC,0,Graduate,"Rs 2,06,90,80,434","Rs 5,11,72,087"
Rathwa Ramsingbhai Patalbhai,CHHOTA UDAIPUR,BJP,0,Post Graduate,"Rs 3,97,69,675","Rs 97,63,903"
M.Chandrakasi,CHIDAMBARAM,AIADMK,0,Graduate,"Rs 72,43,646","Rs 20,20,472"
M Veerappa Moily,CHIKKBALLAPUR,INC,0,Graduate Professional,"Rs 13,73,66,682","Rs 3,94,33,827"
Prakash Hukkeri,CHIKKODI,INC,0,12th Pass,"Rs 7,57,17,628","Rs 36,35,650"
B.N.Chandrappa,CHITRADURGA,INC,0,Post Graduate,"Rs 4,83,03,759","Rs 1,38,00,000"
Naramalli Sivaprasad,CHITTOOR,TDP,0,Graduate Professional,"Rs 1,48,78,003",Rs 0
Chandra Prakash,CHITTORGARH,BJP,0,Graduate,"Rs 1,41,34,693","Rs 6,87,284"
Rahul Kaswan,CHURU,BJP,0,Graduate,"Rs 2,57,21,266","Rs 53,86,104"
"Nagarajan, P.",COIMBATORE,AIADMK,0,Graduate Professional,"Rs 3,43,06,545","Rs 22,35,538"
Renuka Sinha,COOCHBEHAR,AITC,0,Graduate Professional,"Rs 1,30,17,282",Rs 0
A.Arunmozhithevan,CUDDALORE,AIADMK,9,Graduate Professional,"Rs 1,57,65,250",Rs 0
Bhartruhari Mahatab,CUTTACK,BJD,0,Post Graduate,"Rs 8,88,34,098",Rs 0
Natubhai G. Patel,DADRA & NAGAR HAVELI,BJP,5,5th Pass,"Rs 15,47,60,217","Rs 6,22,86,836"
Bhabhor Jasvantsinh Sumanbhai,DAHOD,BJP,0,Graduate Professional,"Rs 1,96,61,231","Rs 17,41,547"
Nalin Kumar Katil,DAKSHINA KANNADA,BJP,1,10th Pass,"Rs 87,89,001","Rs 14,93,367"
Patel Lalubhai Babubhai,DAMAN & DIU,BJP,0,8th Pass,"Rs 14,49,31,238","Rs 12,34,039"
Prahalad Singh Patel,DAMOH,BJP,0,Graduate Professional,"Rs 3,95,86,235","Rs 1,24,29,302"
Kirti Azad,DARBHANGA,BJP,4,Graduate,"Rs 2,85,31,267","Rs 4,31,860"
Surendrajeet Singh Ahluwalia,DARJEELING,BJP,0,Graduate Professional,"Rs 2,33,77,223","Rs 4,43,035"
Harish Chandra,DAUSA,BJP,0,Graduate,"Rs 6,03,94,789","Rs 45,000"
G.M. Siddeshwara,DAVANAGERE,BJP,0,10th Pass,"Rs 23,23,75,703","Rs 1,79,51,455"
Kalraj Mishra,DEORIA,BJP,0,Post Graduate,"Rs 5,50,48,193",Rs 0
Manohar Untwal,DEWAS,BJP,0,12th Pass,"Rs 63,36,490","Rs 14,48,086"
Pashupati Nath Singh,DHANBAD,BJP,1,Graduate,"Rs 2,42,48,150",Rs 0
Savitri Thakur,DHAR,BJP,0,10th Pass,"Rs 96,06,464","Rs 15,82,845"
Anbumani Ramadoss,DHARMAPURI,PMK,8,Graduate Professional,"Rs 31,43,78,451","Rs 4,19,41,065"
Pralhad Joshi,DHARWAD,BJP,1,Graduate,"Rs 4,19,79,658","Rs 67,39,989"
Rekha,DHAURAHRA,BJP,0,12th Pass,"Rs 1,04,35,468","Rs 23,75,000"
Tathagata Satpathy,DHENKANAL,BJD,7,Others,"Rs 3,54,34,099",Rs 0
Badruddin Ajmal,DHUBRI,AIUDF,1,Post Graduate,"Rs 43,27,48,134",Rs 0
Bhamare Subhash Ramrao,DHULE,BJP,0,Post Graduate,"Rs 12,58,33,320","Rs 6,60,757"
Abhishek Banerjee,DIAMOND HARBOUR,AITC,0,Post Graduate,"Rs 1,51,99,272",Rs 0
Rameshwar Teli,DIBRUGARH,BJP,0,10th Pass,"Rs 9,77,943",Rs 0
Udhaya Kumar .M,DINDIGUL,AIADMK,0,Post Graduate,"Rs 2,78,10,000","Rs 28,00,000"
Chavan Harishchandra Deoram,DINDORI,BJP,1,Graduate,"Rs 3,72,40,147","Rs 8,81,137"
Jagdambika Pal,DOMARIYAGANJ,BJP,0,Post Graduate,"Rs 1,78,22,082","Rs 49,81,555"
Saugata Roy,DUM DUM,AITC,0,Post Graduate,"Rs 1,94,52,011","Rs 25,00,000"
Shibu Soren,DUMKA,JMM,0,10th Pass,"Rs 4,67,60,684","Rs 14,79,721"
Tamradwaj Sahu,DURG,INC,0,12th Pass,"Rs 2,10,02,226","Rs 17,77,720"
Mahesh Giri,EAST DELHI,BJP,1,10th Pass,"Rs 52,16,375","Rs 4,00,000"
Venkateswara Rao Maganti,ELURU,TDP,2,10th Pass,"Rs 12,93,94,729","Rs 5,52,94,433"
K.V. Thomas,ERNAKULAM,INC,0,Post Graduate,"Rs 1,18,48,550","Rs 5,22,352"
Selvakumara Chinnayan S,ERODE,AIADMK,0,Post Graduate,"Rs 4,74,59,708",Rs 0
Rajvir Singh,ETAH,BJP,0,Graduate Professional,"Rs 25,19,21,157","Rs 4,68,98,091"
Ashok Kumar Doharey,ETAWAH,BJP,0,Graduate,"Rs 1,22,52,688",Rs 0
Lallu Singh,FAIZABAD,BJP,1,Post Graduate,"Rs 1,51,27,861","Rs 36,40,964"
Krishan Pal,FARIDABAD,BJP,0,Graduate Professional,"Rs 29,64,40,144","Rs 1,97,07,475"
Prof. Sadhu Singh,FARIDKOT,AAP,0,Post Graduate,"Rs 58,79,516","Rs 70,000"
Mukesh Rajput,FARRUKHABAD,BJP,0,Graduate,"Rs 2,61,78,100","Rs 1,51,603"
Harinder Singh Khalsa,FATEHGARH SAHIB,AAP,0,Post Graduate,"Rs 3,55,88,128","Rs 67,00,000"
Sadhavi Niranjan Jyoti,FATEHPUR,BJP,1,12th Pass,"Rs 37,63,779","Rs 1,76,616"
Babulal,FATEHPUR SIKRI,BJP,3,12th Pass,"Rs 7,30,28,848","Rs 1,63,90,000"
Akshay Yadav,FIROZABAD,SP,0,Graduate,"Rs 10,08,83,304","Rs 59,377"
Sher Singh Ghubaya,FIROZPUR,SAD,0,10th Pass,"Rs 9,61,21,057","Rs 51,33,876"
Ashok Mahadeorao Nete,GADCHIROLI-CHIMUR,BJP,0,12th Pass,"Rs 1,21,25,676","Rs 58,30,550"
Lal Krishna Advani,GANDHINAGAR,BJP,1,Graduate Professional,"Rs 7,59,15,276",Rs 0
Nihalchand,GANGANAGAR,BJP,0,Graduate,"Rs 1,08,61,172","Rs 16,11,557"
(Maj Gen (Retd.) ) Bhuwan Chandra Khanduri (Avsm),GARHWAL,BJP,0,Graduate Professional,"Rs 4,43,57,368",Rs 0
Smt. Bijoya Chakraborty,GAUHATI,BJP,0,Post Graduate,"Rs 1,25,74,493",Rs 0
Mahesh Sharma,GAUTAM BUDHHA NAGAR,BJP,0,Graduate Professional,"Rs 47,37,97,545","Rs 4,09,05,738"
Hari Manjhi,GAYA,BJP,1,8th Pass,"Rs 1,01,84,120","Rs 20,00,000"
Deepak Adhikari (Dev),GHATAL,AITC,0,10th Pass,"Rs 15,24,47,159","Rs 1,74,93,227"
Vijay Kumar Singh,GHAZIABAD,BJP,2,Doctorate,"Rs 4,11,37,044","Rs 20,26,774"
Manoj Sinha,GHAZIPUR,BJP,0,Graduate Professional,"Rs 2,33,76,901","Rs 1,18,700"
Harinarayan Rajbhar,GHOSI,BJP,0,Literate,"Rs 2,34,03,964",Rs 0
Ravindra Kumar Pandey,GIRIDIH,BJP,0,Graduate,"Rs 7,33,76,970","Rs 19,70,628"
Nishikant Dubey,GODDA,BJP,5,Post Graduate,"Rs 15,56,33,719",Rs 0
Kirti Vardhan Singh,GONDA,BJP,0,Post Graduate,"Rs 7,47,38,429","Rs 92,75,782"
Janak Ram,GOPALGANJ,BJP,2,Post Graduate,"Rs 1,05,82,664","Rs 10,39,000"
Adityanath,GORAKHPUR,BJP,3,Graduate,"Rs 72,17,674",Rs 0
Mallikarjun Kharge,GULBARGA,INC,0,Graduate Professional,"Rs 10,22,20,880","Rs 74,10,154"
Jyotiraditya M. Scindia,GUNA,INC,0,Post Graduate,"Rs 33,08,88,751","Rs 7,95,000"
Jayadev Galla,GUNTUR,TDP,0,Graduate,"Rs 6,83,05,81,361","Rs 20,23,34,283"
Vinod Khanna,GURDASPUR,BJP,0,Graduate,"Rs 66,93,43,376","Rs 1,26,95,306"
Inderjit Singh,GURGAON,BJP,0,Graduate Professional,"Rs 25,06,98,763",Rs 0
Narendra Singh Tomar,GWALIOR,BJP,1,Graduate,"Rs 1,14,12,622","Rs 45,31,444"
Ram Vilas Paswan,HAJIPUR,LJP,2,Post Graduate,"Rs 96,42,023",Rs 0
Anurag Singh Thakur,HAMIRPUR,BJP,10,Graduate,"Rs 4,65,35,803","Rs 20,74,555"
Kunwar Pushpendra Singh,HAMIRPUR,BJP,1,Post Graduate,"Rs 7,12,65,181","Rs 28,25,539"
Anshul Verma,HARDOI,BJP,0,Post Graduate,"Rs 3,03,85,000",Rs 0
Ramesh Pokhariyal Nishank,HARDWAR,BJP,1,Doctorate,"Rs 1,79,17,274","Rs 18,60,684"
H.D. Devegowda,HASSAN,JD(S),0,Others,"Rs 4,27,21,242","Rs 86,48,283"
Rajesh Kumar,HATHRAS,BJP,0,Graduate Professional,"Rs 56,51,457",Rs 0
Raju Shetty,HATKANANGLE,Swabhimani Paksha,12,10th Pass,"Rs 98,96,221","Rs 15,04,152"
Udasi Shivakumar Channabasappa,HAVERI,BJP,0,Graduate,"Rs 57,66,93,538","Rs 5,44,23,645"
Jayant Sinha,HAZARIBAGH,BJP,0,Post Graduate,"Rs 55,67,54,579","Rs 8,63,80,600"
Kristappa Nimmala,HINDUPUR,TDP,2,Graduate,"Rs 3,57,93,637","Rs 9,98,480"
Rajeev Shankarrao Satav,HINGOLI,INC,0,Graduate Professional,"Rs 4,96,81,499","Rs 5,84,357"
Dushyant Chautala,HISAR,INLD,0,Graduate,"Rs 36,13,26,990","Rs 6,87,44,460"
Ratna De,HOOGHLY,AITC,0,Graduate Professional,"Rs 1,86,17,758",Rs 0
Uday Pratap Singh,HOSHANGABAD,BJP,1,Graduate,"Rs 13,33,75,092","Rs 37,75,714"
Vijay Sampla,HOSHIARPUR,BJP,0,10th Pass,"Rs 1,51,64,322","Rs 40,20,543"
Prasun Banerjee,HOWRAH,AITC,0,Graduate,"Rs 1,00,41,098",Rs 0
Asaduddin Owaisi,HYDERABAD,All India Majlis-E-Ittehadul Muslimeen,4,Graduate Professional,"Rs 4,06,11,099","Rs 1,40,00,000"
Adv.Joice George,IDUKKI,IND,4,Post Graduate,"Rs 1,73,96,207","Rs 94,17,720"
Sumitra Mahajan,INDORE,BJP,0,Post Graduate,"Rs 1,87,32,234","Rs 35,39,000"
Dr. Thokchom Meinya,INNER MANIPUR,INC,0,Doctorate,"Rs 38,25,200",Rs 0
Rakesh Singh Urf Ghanshyam Singh,JABALPUR,BJP,1,Graduate,"Rs 2,65,64,889",Rs 0
Sugata Bose,JADAVPUR,AITC,0,Doctorate,"Rs 4,63,15,770",Rs 0
Kulamani Samal,JAGATSINGHPUR,BJD,0,Graduate Professional,"Rs 2,51,58,570",Rs 0
Dr. Arun Kumar,JAHANABAD,Rashtriya Lok Samta Party,1,Doctorate,"Rs 3,88,46,631","Rs 10,00,000"
Ramcharan Bohara,JAIPUR,BJP,0,12th Pass,"Rs 13,58,09,546","Rs 2,38,71,000"
Rajyavardhan Singh Rathore,JAIPUR RURAL,BJP,0,Graduate,"Rs 8,37,34,044","Rs 1,17,065"
Rita Tarai,JAJPUR,BJD,0,12th Pass,"Rs 16,22,003",Rs 0
Santokh Singh Chaudhary,JALANDHAR,INC,0,Graduate Professional,"Rs 10,40,40,531","Rs 61,94,323"
Bhanu Pratap Singh,JALAUN,BJP,0,Post Graduate,"Rs 57,74,068","Rs 6,50,000"
Patil Ashok Tapiram,JALGAON,BJP,0,Graduate,"Rs 22,61,80,395",Rs 0
Danve Raosaheb Dadarao,JALNA,BJP,4,Graduate,"Rs 18,44,11,862","Rs 85,34,130"
Devji Patel,JALORE,BJP,0,10th Pass,"Rs 5,18,46,777","Rs 1,27,80,726"
Bijoy Chandra Barman,JALPAIGURI,AITC,0,Post Graduate,"Rs 93,96,430","Rs 7,97,019"
Jugal Kishore,JAMMU,BJP,0,10th Pass,"Rs 2,68,24,308","Rs 3,00,000"
Maadam Poonamben Hematbhai,JAMNAGAR,BJP,0,Graduate,"Rs 17,43,72,249","Rs 6,28,24,615"
Chirag Kumar Paswan,JAMUI,LJP,0,12th Pass,"Rs 1,04,14,470","Rs 44,58,954"
Abhijit Mukherjee,JANGIPUR,INC,0,Graduate Professional,"Rs 6,30,14,502","Rs 1,51,60,000"
Smt. Kamla Patle,JANJGIR-CHAMPA,BJP,0,12th Pass,"Rs 1,82,24,350",Rs 0
Krishna Pratap,JAUNPUR,BJP,0,Doctorate,"Rs 4,06,56,909","Rs 46,73,939"
Pratima Mondal,JAYNAGAR,AITC,0,Post Graduate,"Rs 1,06,14,252",Rs 0
Dushyant,JHALAWAR-BARAN,BJP,0,Post Graduate,"Rs 23,90,06,838","Rs 27,98,782"
Birendra Kumar Chaudhary,JHANJHARPUR,BJP,0,Post Graduate,"Rs 51,58,792",Rs 0
Uma Bharti,JHANSI,BJP,13,5th Pass,"Rs 1,43,76,218",Rs 0
Uma Saren,JHARGRAM,AITC,0,Graduate Professional,"Rs 4,99,646",Rs 0
Santosh Ahlawat,JHUNJHUNU,BJP,0,Post Graduate,"Rs 3,58,97,048","Rs 57,04,000"
Gajendrasingh Shekhawat,JODHPUR,BJP,0,Post Graduate,"Rs 14,34,91,494","Rs 9,21,98,588"
Kamakhya Prasad Tasa,JORHAT,BJP,0,Post Graduate,"Rs 16,94,785",Rs 0
